docId,subject,verb,object
4VDJ-DVW0-TX4Y-70S3-00000-00.txt,[Customers],"[can, redeem]",[them]
4VDJ-DVW0-TX4Y-70S3-00000-00.txt,[stores],"[have, closed]",[them]
4VDJ-DVW0-TX4Y-70S3-00000-00.txt,"[City, protection, plans]","[are, backed]",[party]
4VDJ-DVW0-TX4Y-70S3-00000-00.txt,"[City, protection, plans]","[are, n't, affected]",[liquidation]
4VDJ-DVW0-TX4Y-70S3-00000-00.txt,[I],[purchased],[something]
4VDJ-DVW0-TX4Y-70S3-00000-00.txt,[I],"[Can, bring]","[it, back?Yes]"
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[Market, DSM]",[lost],[points]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[insurers],[gained],[territory]
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[company, Holding, Company, firm, Gulf, Holding]",[posted],[losses]
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[Dhabi, Securities, Exchange]",[lost],[percent]
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[cement, producers]",[reduced],[price]
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[National, Bank]",[bucked],"[tha, trend]"
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[National, Bank]",[gained],[percent]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[stocks],[posted],[profits]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[Ektittab],[posted],[loss]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[UAE],"[is, considering]",[change]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[that],"[would, allow]",[workers]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[who],[lose],[jobs]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[Both],"[are, finished]",[approval]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[Both],[awaiting],[approval]
7VJP-MPP1-2R2Y-710X-00000-00.txt,[fund],"[is, expected]","[to, invest, nearly, half, of, its, cash, assets, of, $, 4.5bn, (, Dhs16.52bn, ), ,, in, shares, and, bonds, across, the, US, and, Europe]"
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[market, pricing]",[looks],"[to, start, investing, in, solid, equities, and, bonds, across, the, US, and, Europe]"
7VJP-MPP1-2R2Y-710X-00000-00.txt,[we],[intend],"[to, start, investing, in, solid, equities, and, bonds, across, the, US, and, Europe]"
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[Al, Khalifa]",[told],"[Gulf, News]"
7VJP-MPP1-2R2Y-710X-00000-00.txt,"[quarter, profit]",[converted],"[bond, issue]"
4P06-5J00-TXCN-S33B-00000-00.txt,"[Price, Index]",[registered],"[percent, increase, advance]"
4P06-5J00-TXCN-S33B-00000-00.txt,"[Hurricane, Katrina]",[shut],"[Coast, oil, production]"
4P06-5J00-TXCN-S33B-00000-00.txt,[which],"[had, been, expected]",[reassurance]
4P06-5J00-TXCN-S33B-00000-00.txt,[which],[provided],[reassurance]
4P06-5J00-TXCN-S33B-00000-00.txt,"[factory, output, mining, both]",[posted],[increases]
4P06-5J00-TXCN-S33B-00000-00.txt,[which],[includes],"[oil, drilling]"
4P06-5J00-TXCN-S33B-00000-00.txt,[gains],"[were, offset]","[percent, plunge]"
4P06-5J00-TXCN-S33B-00000-00.txt,[This],[reflected],[return]
4P06-5J00-TXCN-S33B-00000-00.txt,[markets],"[have, been, roiled]","[inflation, concerns]"
4P06-5J00-TXCN-S33B-00000-00.txt,[yield],[hit],"[year, high]"
4P06-5J00-TXCN-S33B-00000-00.txt,"[interest, rates]","[could, prolong]",[troubles]
4P06-5J00-TXCN-S33B-00000-00.txt,[investors],"[have, abandoned]",[hopes]
4P06-5J00-TXCN-S33B-00000-00.txt,"[Federal, Reserve]","[might, cut]","[interest, rates]"
4P06-5J00-TXCN-S33B-00000-00.txt,[pressures],"[will, keep]",[bank]
4P06-5J00-TXCN-S33B-00000-00.txt,[it],[controls],[that]
4P06-5J00-TXCN-S33B-00000-00.txt,[increase],[reflected],"[oil, bill]"
4P06-5J00-TXCN-S33B-00000-00.txt,[analysts],"[had, been, expecting]",[what]
4P06-5J00-TXCN-S33B-00000-00.txt,[It],[followed],[gains]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[IPO],[provides],[glimmer]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[float],"[could, raise]","[Polish, Zlotys, 480, million]"
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[float],"[will, send]",[signal]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[Cyfrowy],[put],[IPO]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,"[CEO, Dominik, Libicki]",[said],[IPO]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[Polsat],[added],[subscribers]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[float],"[will, spur]",[interest]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[who],"[will, hold]","[%, stake]"
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[IPO],"[could, open]",[door]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[television],"[will, follow]",[suit]
4SD2-N1S0-TX2Y-F19G-00000-00.txt,[float],"[will, speed]",[process]
4TD4-V4M0-TW87-N162-00000-00.txt,[branch],[features],[pictures]
4TD4-V4M0-TW87-N162-00000-00.txt,[one],[has],[bamboo]
4TD4-V4M0-TW87-N162-00000-00.txt,[one],[has],[chairs]
4TD4-V4M0-TW87-N162-00000-00.txt,"[giant, Capital, One]","[has, tried]","[to, nurture, the, local, look, and, feel, of, the, bank, branches, the, company, bought, as, part, of, a, strategy, to, transform, itself, into, what, longtime, chief, executive, Richard, Fairbank, called, "", one, of, the, nation, 's, great, banks]"
4TD4-V4M0-TW87-N162-00000-00.txt,[strategy],"[has, helped]","[buffer, the, company, from, some, of, the, harshest, effects, of, the, meltdown, in, the, credit, markets]"
4TD4-V4M0-TW87-N162-00000-00.txt,[that],[sent],[stock]
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]","[is, struggling]","[to, mesh, its, culture, with, that, of, the, banks, it, bought]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]",[made],[name]
4TD4-V4M0-TW87-N162-00000-00.txt,[who],[built],[programs]
4TD4-V4M0-TW87-N162-00000-00.txt,[who],[got],[cards]
4TD4-V4M0-TW87-N162-00000-00.txt,[difference],"[has, produced]",[tensions]
4TD4-V4M0-TW87-N162-00000-00.txt,[Dozens],"[have, quit]","[to, go, to, more, entrepreneurial, firms, such, as, Signature, Bank]"
4TD4-V4M0-TW87-N162-00000-00.txt,[They],[understood],"[banking, business, percent]"
4TD4-V4M0-TW87-N162-00000-00.txt,[they],[understood],[area]
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[hired],[team]
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[intends],"[to, preserve, the, "", explicitly, different, cultures, "", between, the, banking, and, credit, card, businesses]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]",[contemplated],"[giving, the, "", senior, vice, presidents, "", at, the, bank, branches]"
4TD4-V4M0-TW87-N162-00000-00.txt,[that],"[would, have, hurt]",[feelings]
4TD4-V4M0-TW87-N162-00000-00.txt,"[bank, employees]","[could, use]",[that]
4TD4-V4M0-TW87-N162-00000-00.txt,"[banks, card, company]",[offer],[lines]
4TD4-V4M0-TW87-N162-00000-00.txt,[customers],"[can, have]",[access]
4TD4-V4M0-TW87-N162-00000-00.txt,[banks],[bring],[What]
4TD4-V4M0-TW87-N162-00000-00.txt,[which],"[was, used]","[to, fund, credit, card, lending]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Owning, local, banks]",[gives],[access]
4TD4-V4M0-TW87-N162-00000-00.txt,[who],"[do, n't, have]","[deposit, funding]"
4TD4-V4M0-TW87-N162-00000-00.txt,[It],"[has, had]",[success]
4TD4-V4M0-TW87-N162-00000-00.txt,[Fairbank],[attended],[Stanford]
4TD4-V4M0-TW87-N162-00000-00.txt,[Something],[bugged],"[Fairbank, colleague]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[card, companies]",[charged],"[customers, fee, percent, interest, rate]"
4TD4-V4M0-TW87-N162-00000-00.txt,[they],"[could, build]",[kind]
4TD4-V4M0-TW87-N162-00000-00.txt,[lenders],"[could, send]","[credit, card]"
4TD4-V4M0-TW87-N162-00000-00.txt,[they],"[could, adjust]","[card, promotions]"
4TD4-V4M0-TW87-N162-00000-00.txt,[They],[found],[taker]
4TD4-V4M0-TW87-N162-00000-00.txt,"[Fairbank, Morris]",[recruited],"[League, types]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Fairbank, Morris]",[paid],[hires]
4TD4-V4M0-TW87-N162-00000-00.txt,[it],"[did, not, seem]","[to, be, working, at, first]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Fairbank, Morris]",[used],"[car, trips]"
4TD4-V4M0-TW87-N162-00000-00.txt,[We],[had],"[loads, loads]"
4TD4-V4M0-TW87-N162-00000-00.txt,[I],"['d, tell]",[Rich]
4TD4-V4M0-TW87-N162-00000-00.txt,[I],"['m, losing]",[mind]
4TD4-V4M0-TW87-N162-00000-00.txt,[They],[kept],"[to, pay, off]"
4TD4-V4M0-TW87-N162-00000-00.txt,[strategy],[began],"[to, pay, off]"
4TD4-V4M0-TW87-N162-00000-00.txt,[Signet],[started],"[to, reap, huge, profits]"
4TD4-V4M0-TW87-N162-00000-00.txt,[strategy],[guided],[parts]
4TD4-V4M0-TW87-N162-00000-00.txt,[company],[maintained],[office]
4TD4-V4M0-TW87-N162-00000-00.txt,[employees],[piled],"[to, commute, between, Northern, Virginia, and, Richmond]"
4TD4-V4M0-TW87-N162-00000-00.txt,[Rivals],[copied],[strategy]
4TD4-V4M0-TW87-N162-00000-00.txt,"[Growing, Pains, Fairbank]",[decided],"[to, buy, banks, after, what, he, called, a, life, -, changing, 2002]"
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[called],[what]
4TD4-V4M0-TW87-N162-00000-00.txt,[downturn],[crippled],"[capital, markets]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]","[to, get]","[investor, loans]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[government, regulator]",[raised],[questions]
4TD4-V4M0-TW87-N162-00000-00.txt,"[capital, market, debt, markets]",[loses],[confidence]
4TD4-V4M0-TW87-N162-00000-00.txt,[that],[changes],[fortunes]
4TD4-V4M0-TW87-N162-00000-00.txt,[Fairbank],[courted],[leaders]
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]","[did, not, want]","[to, mess, with, their, successful, model]"
4TD4-V4M0-TW87-N162-00000-00.txt,[strategy],[seemed],"[Gulf, Coast]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Hurricane, Katrina]",[walloped],"[Gulf, Coast]"
4TD4-V4M0-TW87-N162-00000-00.txt,[firm],[sent],[teams]
4TD4-V4M0-TW87-N162-00000-00.txt,[they],"[did, not, want]","[to, betray, private, conversations]"
4TD4-V4M0-TW87-N162-00000-00.txt,[Kanas],[saw],[bank]
4TD4-V4M0-TW87-N162-00000-00.txt,[Kanas],[declined],"[to, comment]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[One, executives]",[raised],[concerns]
4TD4-V4M0-TW87-N162-00000-00.txt,[which],[made],[loans]
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]","[had, avoided]","[mortgage, business]"
4TD4-V4M0-TW87-N162-00000-00.txt,[We],"[would, not, have, gone]",[GreenPoint]
4TD4-V4M0-TW87-N162-00000-00.txt,[We],[bought],[GreenPoint]
4TD4-V4M0-TW87-N162-00000-00.txt,[executives],[wanted],[bank]
4TD4-V4M0-TW87-N162-00000-00.txt,"[mortgage, market]",[began],"[to, melt, down]"
4TD4-V4M0-TW87-N162-00000-00.txt,[GreenPoint],"[was, facing]",[losses]
4TD4-V4M0-TW87-N162-00000-00.txt,[decision],"[was, made]","[to, shut, down, GreenPoint]"
4TD4-V4M0-TW87-N162-00000-00.txt,[that],"[would, put]",[it]
4TD4-V4M0-TW87-N162-00000-00.txt,[executives],[began],"[to, feel, better]"
4TD4-V4M0-TW87-N162-00000-00.txt,"[Capital, One]",[increased],[dividend]
4TD4-V4M0-TW87-N162-00000-00.txt,[who],"[would, n't, want]","[to, trade, places, with, where, we, 're, at]"
4TD4-V4M0-TW87-N162-00000-00.txt,[Fairbank],[took],[stage]
4TD4-V4M0-TW87-N162-00000-00.txt,[Fairbank],[displayed],[slides]
4TD4-V4M0-TW87-N162-00000-00.txt,[customers],"[were, failing]","[to, pay, off, their, monthly, bills]"
4TD4-V4M0-TW87-N162-00000-00.txt,[we],[faced],[that]
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[told],"[smattering, board, members, employees]"
4TD4-V4M0-TW87-N162-00000-00.txt,[trouble],"[had, taken]",[toll]
4TD4-V4M0-TW87-N162-00000-00.txt,[It],"[had, built]",[recession]
4TD4-V4M0-TW87-N162-00000-00.txt,[that],[assumes],[downturn]
4TD4-V4M0-TW87-N162-00000-00.txt,"[Endgame, Dr., Doom]",[escapes],[gloom]
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[plays],[center]
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[has],[kids]
4TD4-V4M0-TW87-N162-00000-00.txt,[who],[tend],"[not, to, ask, him, about, the, company, 's, stock, price, when, he, gets, home]"
4TD4-V4M0-TW87-N162-00000-00.txt,[I],[love],[chase]
4TD4-V4M0-TW87-N162-00000-00.txt,[child],"[has, taken]","[sport, golf, ice, hockey, horseback, riding, soccer]"
4TD4-V4M0-TW87-N162-00000-00.txt,[he],"[has, taken]",[it]
4TD4-V4M0-TW87-N162-00000-00.txt,[that],[track],[value]
4TD4-V4M0-TW87-N162-00000-00.txt,[he],"[has, taken]","[379, million]"
4TD4-V4M0-TW87-N162-00000-00.txt,[Fairbank],[runs],[company]
4TD4-V4M0-TW87-N162-00000-00.txt,[fate],"[will, be, decided]","[data, analysts]"
4TD4-V4M0-TW87-N162-00000-00.txt,[Capital],"[will, seek]","[to, penetrate, deeper, into, New, York, ,, Louisiana, and, Texas]"
4TD4-V4M0-TW87-N162-00000-00.txt,[that],[propelled],"[Capital, One]"
4TD4-V4M0-TW87-N162-00000-00.txt,[it],[transformed],"[credit, cards]"
4TD4-V4M0-TW87-N162-00000-00.txt,[he],[looks],"[to, guess, where, the, puck, is, going, in, his, beloved, hockey]"
4TD4-V4M0-TW87-N162-00000-00.txt,[They],"['re, going]","[to, stop, somewhere]"
4TD4-V4M0-TW87-N162-00000-00.txt,[it],"[does, mean]",[what]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[measure],[represents],[path]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[ ],"[will, enable]",[Washington]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[it],"[could, not, do]",[what]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[that],[favors],"[savings, investment]"
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[it],"[would, allow]",[flexibility]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,"[It,  ]","[would, provide]",[time]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[it],[did],[work]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[announcement],"[would, send]",[sign]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[nation],"[will, put]",[house]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[it],"[may, avert]",[contingency]
7VHC-0TX0-Y8T5-Y2RN-00000-00.txt,[which],"[could, send]",[us]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[who],"[had, expected]",[increase]
4T6N-D1B0-TX12-N0W2-00000-00.txt,"[June, performance]",[left],[analysts]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[Stocks],[took],[tumble]
4T6N-D1B0-TX12-N0W2-00000-00.txt,"[Co., firms]",[raised],[anxieties]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[It],"[has, contributed]",[fifths]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[country],"[has, been, battered]",[housingslump]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[it],"[will, begin]","[to, cool, the, boom, in, exports,\]"
4T6N-D1B0-TX12-N0W2-00000-00.txt,[exports],"[have, built]",[momentum]
4T6N-D1B0-TX12-N0W2-00000-00.txt,"[export, category]","[had, posted]",[gains]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[increase],"[was, driven]","[percent, surge]"
4T6N-D1B0-TX12-N0W2-00000-00.txt,[which],[hit],"[time, high]"
4T6N-D1B0-TX12-N0W2-00000-00.txt,[economy],[dampened],[appetites]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[Democrats],"[should, stop]","[delaying, votes, on, three, pending, free, trade, agreements, with, Colombia, ,, South, Korea, and, Panama.\""We]"
4T6N-D1B0-TX12-N0W2-00000-00.txt,[Democrats],[see],[reason]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[they],"[are, delaying]",[votes]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[administration],[resolves],[questions]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[Bush],[took],[office]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[companies],[moved],[production]
4T6N-D1B0-TX12-N0W2-00000-00.txt,[Trade],"[is, expected]","[to, be, a, major, issue, in, the, upcoming, presidential, campaign]"
